2017-11-29 04:55:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 04:56:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 04:56:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 04:56:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 04:57:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 04:57:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 04:57:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 04:58:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 04:58:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 04:58:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 04:59:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 04:59:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 04:59:42,443 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:00:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:00:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:00:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:01:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:01:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:01:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:02:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:02:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:02:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:03:02,443 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:03:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:03:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:04:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:04:22,443 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:04:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:05:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:05:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:05:42,443 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:06:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:06:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:06:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:07:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:07:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:07:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:08:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:08:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:08:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:09:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:09:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:09:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:10:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:10:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:10:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:11:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:11:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:11:42,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:12:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:12:22,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:12:42,436 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:13:02,442 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
2017-11-29 05:13:22,443 - check_lava_job_daemon.db_job_source.check_result - INFO - <QuerySet [<TestJob: TestJob: 618>, <TestJob: TestJob: 619>, <TestJob: TestJob: 621>, <TestJob: TestJob: 622>, <TestJob: TestJob: 623>, <TestJob: TestJob: 624>, <TestJob: TestJob: 625>, <TestJob: TestJob: 626>, <TestJob: TestJob: 628>, <TestJob: TestJob: 629>, <TestJob: TestJob: 630>, <TestJob: TestJob: 631>]>
